date,population,year,phase,pop_change,pop_change_pct,milestone
1993-12-31,81338093,1993,Reunification Boom,363461.0,0.4488578595824855,
1994-12-31,81538603,1994,Reunification Boom,200510.0,0.24651426238870844,
1995-12-31,81817499,1995,Reunification Boom,278896.0,0.3420416707409224,
1996-12-31,82012162,1996,Reunification Boom,194663.0,0.2379234300476485,
1997-12-31,82057379,1997,Reunification Boom,45217.0,0.055134505538334544,
1998-12-31,82037011,1998,Reunification Boom,-20368.0,-0.02482165558810312,
1999-12-31,82163475,1999,Reunification Boom,126464.0,0.15415481190557134,
2000-12-31,82259540,2000,Reunification Boom,96065.0,0.11691934889559441,
2001-12-31,82440309,2001,Reunification Boom,180769.0,0.21975445036526153,
2002-12-31,82536680,2002,Reunification Boom,96371.0,0.11689791216089596,
2003-12-31,82531671,2003,Reunification Boom,-5009.0,-0.006068816918736175,
2004-12-31,82500849,2004,Reunification Boom,-30822.0,-0.037345663339349855,
2005-12-31,82437995,2005,Decline Period,-62854.0,-0.07618588264467485,
2006-12-31,82314906,2006,Decline Period,-123089.0,-0.1493110064115455,
2007-12-31,82217837,2007,Decline Period,-97069.0,-0.11792396385655879,
2008-12-31,82002356,2008,Decline Period,-215481.0,-0.2620854644959869,
2009-12-31,81802257,2009,Decline Period,-200099.0,-0.24401615973081991,
2010-12-31,81751602,2010,Decline Period,-50655.0,-0.0619237192929778,
2011-12-31,80327900,2011,Decline Period,-1423702.0,-1.7414973715132787,
2012-12-31,80523746,2012,Decline Period,195846.0,0.24380819117642005,
2013-12-31,80767463,2013,Decline Period,243717.0,0.302664756803539,
2014-12-31,81197537,2014,Decline Period,430074.0,0.5324842257333318,
2015-12-31,82175684,2015,Immigration Wave,978147.0,1.2046510721131831,Refugee Crisis
2016-12-31,82521653,2016,Immigration Wave,345969.0,0.42101140283785643,
2017-12-31,82792351,2017,Immigration Wave,270698.0,0.3280326922195709,
2018-12-31,83019213,2018,Immigration Wave,226862.0,0.2740132358362457,
2019-12-31,83166711,2019,Immigration Wave,147498.0,0.17766730696422428,
2020-12-31,83155031,2020,Immigration Wave,-11680.0,-0.014044080689934457,
2021-12-31,83237124,2021,Immigration Wave,82093.0,0.09872283013159233,
2022-12-31,83118501,2022,Immigration Wave,-118623.0,-0.14251213196649903,
2023-12-31,83456045,2023,Immigration Wave,337544.0,0.40609972020548835,
2024-12-31,83577140,2024,Immigration Wave,121095.0,0.14510033395422894,
